City,Cloudiness(%),Humidity(%),Latitude,Longitude,Temperature(F),Wind Speed(mph),Initial Cluster,Cluster
barrow,90,86,71.29,-156.79,26.6,39.15,3,9
ponta do sol,75,72,32.67,-17.1,60.44,14.99,10,0
hokitika,0,75,-42.72,170.97,59.02,4.25,1,3
dikson,100,96,73.51,80.55,30.16,21.39,7,6
butaritari,58,72,3.07,172.79,83.75,9.89,9,1
clyde river,40,75,70.47,-68.59,-14.8,11.41,4,10
victoria,40,72,22.29,114.16,67.33,10.29,9,1
palmetto,1,61,27.52,-82.57,76.64,8.05,1,3
sur,19,29,22.57,59.53,63.95,3.09,5,4
tuatapere,3,69,-46.13,167.68,64.0,1.99,1,3
isla mujeres,75,65,21.23,-86.73,80.92,13.87,10,0
znamenskoye,100,92,57.13,73.83,27.28,11.07,7,6
havre-saint-pierre,90,92,50.23,-63.6,15.8,16.11,3,9
sakaraha,20,67,-22.9,44.53,69.31,6.13,1,3
kostino,99,92,58.91,53.27,32.88,13.67,7,6
albany,20,45,42.6,-73.97,45.37,17.22,6,7
mataura,0,69,-46.19,168.86,64.0,1.99,1,3
jamestown,1,44,42.1,-79.24,40.1,14.99,6,7
bluff,4,67,-46.6,168.33,64.0,4.0,1,3
erzin,75,82,36.96,36.2,59.29,10.29,7,6
sibolga,0,93,1.74,98.78,72.34,3.18,1,3
parana,69,55,-31.73,-60.52,89.01,3.0,10,0
busselton,36,46,-33.65,115.33,65.91,14.34,9,1
novikovo,100,76,51.15,37.89,40.69,7.2,7,6
haines junction,69,68,60.75,-137.51,13.86,2.73,3,9
sompeta,0,50,18.93,84.6,71.83,2.04,5,4
saint-joseph,40,83,-21.37,55.62,74.88,19.46,9,1
hasaki,75,75,35.73,140.83,45.86,13.87,7,6
san cristobal,40,61,7.77,-72.22,82.4,3.36,9,1
port alfred,19,96,-33.59,26.89,66.99,3.0,1,3
tasiilaq,80,66,65.61,-37.64,12.2,2.24,3,9
cherskiy,100,92,68.75,161.3,-11.36,13.65,3,9
kapaa,90,69,22.08,-159.32,73.35,16.11,10,0
mayo,1,24,38.89,-76.51,64.96,11.41,5,4
nusaybin,100,73,37.08,41.22,54.93,23.89,7,6
ermelo,88,66,-26.53,29.98,55.67,1.74,10,0
rikitea,28,76,-23.12,-134.97,76.95,13.09,9,1
ondjiva,81,60,-17.07,15.73,73.92,5.23,10,0
east london,2,77,-33.02,27.91,75.34,1.25,1,3
coahuayana,75,74,18.73,-103.68,80.6,11.41,10,0
lompoc,90,82,34.64,-120.46,56.79,10.67,7,6
nikolskoye,40,68,59.7,30.79,29.7,15.66,8,8
kuching,40,100,1.55,110.33,75.13,2.3,9,1
georgetown,20,83,5.41,100.34,79.59,3.36,1,3
torbay,20,62,47.67,-52.73,22.84,6.93,8,8
iskandar,100,60,41.55,69.7,42.8,6.93,7,6
puerto ayora,63,70,-0.74,-90.35,82.47,8.05,10,0
severo-kurilsk,84,82,50.68,156.12,27.43,16.55,3,9
arraial do cabo,0,83,-22.97,-42.03,78.8,8.05,1,3
omboue,100,94,-1.57,9.26,77.65,1.77,2,2
kavieng,12,77,-2.57,150.8,84.24,12.1,1,3
mitchell,75,44,43.71,-98.03,38.73,4.7,0,5
ushuaia,20,87,-54.8,-68.3,50.0,6.93,8,8
gorontalo,8,74,0.54,123.06,79.74,4.94,1,3
iskateley,79,94,67.68,53.15,16.47,10.58,3,9
opuwo,13,47,-18.06,13.84,67.6,3.85,5,4
gallup,90,80,35.53,-108.74,46.27,12.75,7,6
saint-jovite,75,64,46.12,-74.6,40.15,18.34,7,6
guerrero negro,17,53,27.98,-114.06,67.48,10.76,5,4
punta arenas,59,47,-53.15,-70.92,54.14,10.29,0,5
castro,33,63,-24.79,-50.01,66.38,4.32,9,1
hermanus,0,94,-34.42,19.23,57.69,11.34,1,3
saint-augustin,81,84,51.23,-58.65,10.65,11.23,3,9
boden,13,61,65.83,21.69,15.8,8.05,8,8
port hardy,20,30,50.7,-127.42,42.8,6.93,6,7
hobart,75,50,-42.88,147.33,51.26,11.41,0,5
filadelfia,1,23,39.95,-75.16,62.94,9.17,5,4
mogadishu,97,81,2.04,45.34,82.74,22.39,2,2
port lincoln,55,66,-34.73,135.87,60.33,20.92,9,1
orsha,3,88,54.52,30.41,33.06,8.46,8,8
marzuq,0,37,14.4,46.47,59.7,5.19,5,4
davila,20,94,18.47,120.58,73.4,3.36,1,3
youkounkoun,1,12,12.53,-13.13,79.27,3.94,5,4
berdigestyakh,100,95,62.1,126.7,-12.15,8.21,3,9
vaini,90,94,-21.2,-175.2,75.2,11.41,2,2
bethel,1,23,41.37,-73.41,58.84,12.75,5,4
xai-xai,18,93,-25.05,33.64,71.24,3.69,1,3
lincoln,90,39,40.8,-96.67,43.45,5.82,0,5
carnarvon,75,100,-24.87,113.63,78.8,8.05,2,2
port blair,28,69,11.67,92.75,81.09,8.16,9,1
aklavik,90,62,68.22,-135.01,23.92,4.7,3,9
bredasdorp,0,82,-34.53,20.04,57.6,3.36,1,3
erenhot,16,49,43.65,111.98,25.92,12.08,6,7
malinovoye ozero,66,90,51.68,79.78,23.31,9.55,3,9
cape town,75,93,-33.93,18.42,61.61,1.12,2,2
zambezi,100,96,-13.54,23.1,66.7,3.11,2,2
cockburn town,40,73,21.46,-71.14,77.0,12.75,9,1
cayenne,20,78,4.93,-52.33,80.6,9.17,1,3
pacific grove,90,71,36.62,-121.92,55.63,16.11,7,6
bengkulu,61,85,-3.8,102.27,75.43,3.38,9,1
los llanos de aridane,75,68,28.66,-17.92,63.12,12.75,10,0
alofi,75,88,-19.06,-169.92,82.4,8.05,2,2
srednekolymsk,92,89,67.45,153.68,-16.42,11.14,3,9
hilo,90,69,19.73,-155.09,71.91,12.75,10,0
porto belo,2,78,-27.16,-48.55,78.3,8.05,1,3
talnakh,90,92,69.49,88.4,28.4,26.84,7,6
marawi,36,83,8.0,124.29,73.0,5.99,9,1
kodiak,1,59,57.79,-152.41,37.4,3.36,6,7
coquimbo,75,82,-29.95,-71.34,64.4,13.87,10,0
oildale,1,37,35.42,-119.02,61.18,11.41,5,4
serenje,100,96,-13.23,30.24,63.7,2.28,2,2
manturovo,100,82,58.34,44.76,33.8,12.39,7,6
nishihara,90,93,26.18,127.76,65.57,13.87,2,2
zhanaozen,7,45,43.3,52.8,48.58,10.69,6,7
cidreira,0,89,-30.18,-50.21,76.1,12.3,1,3
hualmay,46,75,-11.1,-77.61,72.73,5.19,9,1
thompson,75,39,55.74,-97.86,10.4,13.87,0,5
mehran,90,30,33.12,46.16,59.0,9.17,0,5
saint george,90,76,37.1,-113.58,48.38,9.17,7,6
suwannaphum,56,78,15.6,103.8,81.99,3.74,9,1
tuktoyaktuk,90,85,69.45,-133.04,21.2,25.28,3,9
broome,1,41,42.25,-75.83,44.29,16.11,6,7
tambun,20,83,-6.26,107.07,78.28,3.36,1,3
manaus,40,70,-3.1,-60.02,83.3,5.82,9,1
katsuura,75,76,35.13,140.3,48.36,19.46,7,6
port elizabeth,75,100,-33.92,25.57,66.2,9.17,2,2
muros,14,100,42.78,-9.06,47.17,4.7,8,8
luwuk,76,72,-0.95,122.79,82.24,8.63,10,0
teknaf,8,75,20.86,92.31,64.99,1.61,1,3
seoul,1,73,37.57,126.98,26.35,1.12,8,8
kushmurun,90,98,52.45,64.63,34.52,17.4,7,6
asau,100,87,46.43,26.4,43.97,3.36,7,6
auki,63,76,-8.77,160.7,84.43,14.16,10,0
gubkinskiy,97,90,64.43,76.5,33.91,21.47,7,6
sitka,1,47,57.05,-135.33,34.61,6.93,6,7
faanui,66,76,-16.48,-151.75,82.81,13.91,10,0
hithadhoo,58,59,-0.6,73.08,83.46,7.7,10,0
saint-raymond,75,52,45.47,-73.61,40.89,31.09,0,5
mineiros,0,92,-17.57,-52.55,70.0,4.5,1,3
xining,0,60,36.62,101.77,22.14,1.63,8,8
new norfolk,75,50,-42.78,147.06,51.01,11.41,0,5
chokurdakh,100,96,70.63,147.92,-18.31,8.77,3,9
aswan,0,37,24.09,32.91,66.2,5.82,5,4
longyearbyen,40,63,78.22,15.64,-5.8,18.34,4,10
oistins,40,78,13.07,-59.53,77.0,18.34,9,1
adre,52,23,13.47,22.2,62.82,16.98,0,5
umm lajj,0,42,25.02,37.27,63.19,10.94,5,4
lianzhou,60,84,24.78,112.38,54.55,6.51,9,1
grindavik,75,79,63.84,-22.43,27.46,21.92,3,9
pombas,75,64,17.15,-25.02,73.4,17.22,10,0
upernavik,100,97,72.79,-56.15,-12.3,5.93,3,9
jinchang,0,29,38.5,102.17,25.81,1.36,6,7
san patricio,20,74,19.22,-104.7,84.2,9.17,1,3
ancud,20,76,-41.87,-73.82,55.4,9.17,1,3
san policarpo,38,75,12.18,125.51,80.17,9.33,9,1
richards bay,92,87,-28.78,32.04,77.2,10.36,2,2
kavaratti,20,78,10.57,72.64,81.03,15.43,1,3
noumea,100,88,-22.28,166.46,81.01,3.36,2,2
katete,100,95,-0.78,29.75,57.27,3.53,2,2
avarua,38,70,-21.21,-159.78,84.2,4.7,9,1
te anau,29,63,-45.42,167.72,56.12,7.56,9,1
kalmunai,56,66,7.42,81.82,81.73,9.26,9,1
acajutla,20,34,13.59,-89.83,84.25,3.36,5,4
praxedis guerrero,40,43,31.37,-106.02,71.71,17.22,9,1
bonga,100,97,7.28,36.23,57.76,1.39,2,2
agadir,65,87,30.42,-9.6,59.0,3.36,9,1
kampene,100,99,-3.6,26.67,67.62,2.24,2,2
yumen,50,48,40.28,97.2,24.85,10.0,0,5
todi,94,100,42.78,12.4,48.04,2.24,7,6
dawson creek,1,49,55.77,-120.24,1.4,4.7,4,10
tokat,100,77,40.42,36.58,46.99,4.56,7,6
havoysund,90,85,71.0,24.66,18.5,24.16,3,9
kununurra,64,78,-15.77,128.73,82.4,2.64,10,0
bridgewater,100,98,44.38,-64.52,42.48,5.01,7,6
ballina,24,68,-28.87,153.57,69.46,9.17,1,3
lorengau,20,78,-2.02,147.27,83.53,13.24,1,3
saskylakh,0,96,71.92,114.08,-22.38,11.52,4,10
cabo san lucas,75,60,22.89,-109.91,74.57,11.41,10,0
atuona,43,64,-9.8,-139.03,82.4,8.59,9,1
bambous virieux,75,94,-20.34,57.76,73.4,11.95,2,2
makakilo city,90,83,21.35,-158.09,76.89,10.29,2,2
nouadhibou,0,60,20.93,-17.03,69.8,5.82,1,3
kaitangata,0,85,-46.28,169.85,54.27,8.32,1,3
ilulissat,100,55,69.22,-51.1,6.8,16.11,3,9
bonthe,11,86,7.53,-12.51,79.99,7.87,1,3
kaeo,4,84,-35.1,173.78,64.99,8.01,1,3
muscat,40,77,23.61,58.59,68.0,4.7,9,1
rio grande,20,83,-32.03,-52.1,75.83,13.87,1,3
san jacinto,90,93,33.78,-116.96,52.88,6.93,7,6
berlevag,90,85,70.86,29.09,19.69,21.92,3,9
merauke,86,76,-8.47,140.33,83.53,6.04,10,0
anzio,40,100,41.49,12.62,53.35,2.24,9,1
umea,17,57,63.83,20.26,20.64,13.87,8,8
san quintin,0,67,30.48,-115.95,61.88,8.95,1,3
krasnoselkup,98,94,65.7,82.47,33.98,21.81,7,6
tignere,50,18,7.37,12.65,64.89,1.72,0,5
beloha,0,87,-25.17,45.05,70.25,10.67,1,3
khrebtovaya,100,97,56.7,104.25,26.98,4.34,7,6
fare,25,77,-16.7,-151.02,82.8,13.38,1,3
porgera,100,94,-5.47,143.2,58.51,3.06,2,2
lowestoft,68,86,52.48,1.75,41.97,4.7,7,6
roald,75,86,62.58,6.13,22.95,4.7,3,9
alice springs,0,47,-23.7,133.88,77.0,6.93,5,4
kerewan,0,54,13.49,-16.09,80.6,5.82,5,4
paita,40,100,-5.09,-81.11,62.6,10.29,9,1
cervo,96,1,43.67,-7.41,48.33,0.25,0,5
ribeira grande,67,75,38.52,-28.7,56.89,4.23,10,0
khatanga,100,75,71.97,102.5,1.24,17.22,3,9
rundu,57,64,-17.93,19.77,75.2,2.24,9,1
korla,23,94,41.76,86.15,34.0,4.05,8,8
meulaboh,3,78,4.14,96.13,82.27,6.8,1,3
del rio,90,69,29.36,-100.9,75.7,4.7,10,0
chuy,0,85,-33.7,-53.46,70.72,13.76,1,3
preobrazheniye,1,44,42.9,133.91,27.75,5.97,6,7
pangnirtung,40,75,66.15,-65.71,-18.4,5.82,4,10
vao,100,84,-22.67,167.48,80.37,13.73,2,2
qaanaaq,0,50,77.48,-69.36,-23.31,5.3,4,10
ust-tarka,22,84,55.57,75.7,18.03,12.12,8,8
birao,78,15,10.28,22.79,73.04,3.42,0,5
gushikawa,90,93,26.35,127.87,65.57,13.87,2,2
mondeville,100,87,49.17,-0.32,44.02,5.82,7,6
fallon,20,15,39.47,-118.78,64.38,10.29,5,4
teguise,20,72,29.06,-13.56,64.4,13.87,1,3
lavrentiya,100,89,65.58,-171.0,29.84,25.12,7,6
kifri,100,65,34.7,44.97,59.54,28.3,7,6
campoverde,75,100,-8.48,-74.81,35.6,4.7,7,6
kruisfontein,5,94,-34.0,24.73,64.29,3.04,1,3
leningradskiy,36,94,69.38,178.42,2.61,8.39,4,10
turukhansk,100,98,65.82,87.98,33.69,16.49,7,6
lebu,59,74,-37.62,-73.65,56.3,6.91,9,1
emerald,0,73,-23.53,148.17,73.92,17.22,1,3
antofagasta,20,77,-23.65,-70.4,69.8,12.75,1,3
deputatskiy,0,74,69.3,139.9,-19.75,1.7,4,10
kalabo,92,94,-14.97,22.68,68.52,4.29,2,2
port moresby,5,94,-9.44,147.18,77.0,3.36,1,3
lata,20,93,40.16,-8.33,51.06,2.24,1,3
kabanjahe,40,100,3.1,98.49,77.0,3.53,9,1
namibe,74,79,-15.2,12.15,75.33,6.31,10,0
ust-kuyga,0,87,70.02,135.6,-23.3,3.51,4,10
nantucket,90,93,41.28,-70.1,47.39,12.75,7,6
pangkalanbuun,97,84,-2.68,111.62,77.4,1.07,2,2
riyadh,75,17,24.69,46.72,75.2,9.17,0,5
mnogovershinnyy,32,80,53.94,139.92,5.95,3.42,4,10
hay river,20,53,60.82,-115.8,-5.8,2.3,4,10
arbroath,92,79,56.56,-2.59,38.79,14.99,7,6
lubumbashi,100,97,-11.66,27.48,63.36,2.1,2,2
vila velha,40,88,-20.33,-40.29,78.91,2.24,9,1
merritt,90,39,50.11,-120.79,30.2,13.87,0,5
ostrovnoy,100,95,68.05,39.51,22.53,23.94,3,9
port hedland,2,94,-20.32,118.57,77.0,6.93,1,3
nelson,0,60,-41.28,173.28,69.75,4.0,1,3
avera,75,69,33.19,-82.53,76.12,4.7,10,0
abha,52,55,18.22,42.51,63.45,20.8,9,1
atar,0,11,20.52,-13.05,69.53,6.46,5,4
khilok,99,90,51.37,110.47,21.67,11.23,3,9
saint-pierre,40,83,-21.34,55.48,74.84,19.46,9,1
marica,40,78,-22.92,-42.82,78.8,4.7,9,1
santa rosa,20,74,14.31,121.11,78.94,1.12,1,3
codrington,76,67,-38.27,141.97,57.02,19.55,10,0
moron,0,74,-34.65,-58.62,80.67,10.29,1,3
ayagoz,91,70,47.97,80.44,23.11,8.08,3,9
dehloran,100,26,32.69,47.27,67.89,16.31,0,5
alugan,38,75,12.22,125.48,80.17,9.33,9,1
bundaberg,0,68,-24.85,152.35,76.3,14.99,1,3
vila franca do campo,20,82,37.72,-25.43,57.2,5.82,1,3
nabire,98,86,-3.37,135.48,79.38,1.05,2,2
jacqueville,20,89,5.21,-4.41,84.2,8.05,1,3
isangel,40,74,-19.55,169.27,87.8,9.17,9,1
bogale,0,89,16.28,95.4,68.2,1.21,1,3
saint anthony,1,47,45.02,-93.22,33.78,13.87,6,7
road town,20,78,18.42,-64.62,78.17,3.36,1,3
jiaozhou,0,74,36.28,120.0,38.79,4.47,8,8
lagoa,55,68,39.05,-27.98,59.94,5.14,9,1
mahebourg,75,94,-20.41,57.7,73.4,5.93,2,2
zhuzhou,47,81,27.83,113.15,50.0,8.95,9,1
barra do garcas,6,93,-15.89,-52.26,74.35,0.83,1,3
maniitsoq,100,87,65.42,-52.9,9.66,8.08,3,9
amapa,100,94,1.0,-52.0,74.34,4.9,2,2
bambanglipuro,100,84,-7.95,110.28,77.67,0.98,2,2
mar del plata,0,78,-38.0,-57.56,74.7,8.05,1,3
cap malheureux,75,94,-19.98,57.61,73.4,11.74,2,2
airai,69,60,-8.93,125.41,75.4,1.63,10,0
san pedro,20,74,14.35,121.02,78.94,1.12,1,3
