City,Cloudiness(%),Humidity(%),Latitude,Longitude,Temperature(F),Wind Speed(mph),Initial Cluster,Cluster
contamana,84,56,-7.33,-75.02,84.79,2.55,10,0
diapaga,0,11,12.07,1.79,81.52,9.44,5,4
matara,0,90,5.95,80.54,71.44,6.67,1,3
curup,59,97,-3.47,102.53,68.47,3.31,9,1
marystown,68,71,47.17,-55.15,28.62,11.77,3,9
catabola,100,96,-12.15,17.28,64.98,2.66,2,2
simoes,99,92,-7.6,-40.82,72.9,4.43,2,2
bathsheba,40,78,13.22,-59.52,77.0,18.34,9,1
manono,100,99,-7.3,27.42,67.14,2.55,2,2
unecha,30,81,52.85,32.67,36.72,8.57,8,8
ayorou,0,10,14.73,0.92,77.05,9.86,5,4
sabha,49,32,27.04,14.43,56.61,6.2,0,5
takoradi,72,93,4.88,-1.76,78.53,2.89,2,2
ust-omchug,91,88,61.15,149.63,-11.31,8.3,3,9
honningsvag,90,85,70.98,25.97,19.4,24.16,3,9
esperance,90,93,-33.87,121.9,62.6,10.29,2,2
manali,40,88,13.17,80.27,78.6,2.24,9,1
price,90,86,39.6,-110.81,35.83,16.11,7,6
ngerengere,75,94,-6.75,38.12,75.2,3.0,2,2
nortelandia,40,92,-14.45,-56.8,75.31,2.39,9,1
sao joao da barra,40,83,-21.64,-41.05,78.8,5.82,9,1
oshawa,90,44,43.9,-78.85,39.78,25.28,0,5
ambon,100,74,-3.7,128.18,82.67,7.0,2,2
big spring,90,100,32.25,-101.48,52.77,11.41,7,6
maubin,0,88,16.73,95.65,73.4,2.24,1,3
ushtobe,57,55,45.25,77.98,39.36,4.65,0,5
iqaluit,20,62,63.75,-68.51,-16.56,12.75,4,10
aksu,8,30,41.12,80.26,36.48,4.85,6,7
kahului,40,73,20.89,-156.47,70.93,8.05,9,1
yellowknife,5,53,62.46,-114.35,-5.37,3.36,4,10
guadix,100,66,37.3,-3.14,54.01,3.36,7,6
pevek,100,75,69.7,170.31,-3.69,10.13,3,9
astoria,75,75,46.19,-123.83,42.69,9.17,7,6
burns lake,28,60,54.23,-125.75,9.61,14.83,4,10
buluang,46,76,13.31,123.34,77.56,4.83,9,1
unity,96,92,52.45,-109.17,-2.31,8.39,3,9
sandakan,40,94,5.84,118.12,77.0,3.42,9,1
padang,17,93,-0.95,100.35,69.08,5.08,1,3
dingle,23,81,11.0,122.67,78.53,8.41,1,3
wilmington,20,56,34.23,-77.94,66.67,4.7,1,3
acapulco,20,66,16.86,-99.89,86.0,8.05,1,3
chenghai,75,93,23.46,116.77,64.4,6.71,2,2
harper,97,95,4.38,-7.72,77.25,2.64,2,2
taksimo,3,83,56.34,114.88,-1.79,3.91,4,10
sanmenxia,0,36,34.77,111.18,40.62,5.97,6,7
altay,83,27,47.87,88.12,18.36,6.06,0,5
banjar,40,100,-8.19,114.97,77.0,2.24,9,1
rawson,52,59,-43.3,-65.1,63.5,36.53,9,1
olinda,90,66,-8.01,-34.86,84.2,10.29,10,0
kovur,5,93,14.48,79.98,72.19,4.63,1,3
talcahuano,40,64,-36.72,-73.12,69.8,11.41,9,1
tilichiki,27,85,60.47,166.1,11.35,6.62,8,8
jumla,15,61,29.27,82.18,25.12,6.67,8,8
puerto del rosario,40,72,28.5,-13.86,65.43,20.8,9,1
progreso,5,26,21.28,-89.67,92.8,11.41,5,4
palatka,1,38,29.65,-81.64,78.58,4.65,5,4
sao jose do belmonte,100,84,-7.86,-38.76,73.11,5.01,2,2
moindou,100,88,-21.69,165.68,78.8,3.36,2,2
komsomolskiy,84,52,40.43,71.72,44.6,6.93,0,5
midland,90,93,32.0,-102.08,54.03,13.87,7,6
smithers,20,31,54.78,-127.17,19.4,12.75,6,7
batetskiy,81,78,58.65,30.3,30.83,5.77,7,6
norman wells,90,65,65.28,-126.83,5.0,9.17,3,9
leogane,20,62,18.51,-72.63,84.2,11.41,1,3
anadyr,75,67,64.75,177.48,19.18,13.42,3,9
motygino,93,98,58.18,94.76,22.51,4.81,3,9
paamiut,62,66,61.99,-49.67,5.05,10.67,3,9
kemin,87,45,42.78,75.69,33.85,5.88,0,5
vanimo,100,77,-2.67,141.3,82.54,10.65,2,2
phillipsburg,1,20,40.69,-75.19,60.04,8.05,5,4
shimoda,75,66,34.67,138.95,46.33,5.82,7,6
kiunga,100,72,-6.12,141.29,82.87,3.09,2,2
nanortalik,100,69,60.14,-45.24,22.96,13.67,3,9
challans,90,76,46.84,-1.87,47.77,5.82,7,6
buloh kasap,20,88,2.55,102.76,78.66,3.36,1,3
maragogi,69,72,-9.01,-35.22,81.9,11.56,10,0
at-bashi,97,49,41.17,75.81,6.75,5.21,3,9
tyukhtet,43,88,56.54,89.3,20.86,6.49,8,8
ninghai,90,76,29.29,121.42,50.0,6.71,7,6
provideniya,100,98,64.38,-173.3,28.56,20.74,7,6
byron bay,21,56,-28.65,153.62,71.6,12.75,1,3
souillac,75,94,-20.52,57.52,73.4,5.93,2,2
saldanha,0,82,-33.01,17.94,64.4,2.24,1,3
aktash,99,56,50.3,87.73,11.55,8.68,3,9
sioux lookout,90,66,50.1,-91.92,16.5,13.87,3,9
reconquista,69,46,-29.15,-59.65,87.06,6.91,10,0
farah,74,27,32.5,62.5,53.49,3.02,0,5
stornoway,100,70,58.21,-6.39,42.44,18.34,7,6
eyl,60,80,7.98,49.82,79.54,19.98,9,1
eureka,90,71,40.8,-124.16,49.87,10.29,7,6
poum,100,85,-20.23,164.02,81.36,13.82,2,2
kysyl-syr,39,96,63.9,122.76,-15.84,7.47,4,10
babaeski,0,74,41.43,27.09,47.53,1.3,8,8
holt,1,38,42.64,-84.52,41.09,16.11,6,7
orlik,0,86,52.52,99.83,4.57,3.67,4,10
villamontes,87,42,-21.25,-63.5,86.25,4.9,10,0
mildura,0,54,-34.2,142.15,54.75,11.41,6,7
baker city,1,25,44.77,-117.83,50.45,20.8,6,7
orange walk,40,78,17.83,-88.83,82.17,8.05,9,1
tukan,100,86,53.84,57.46,34.66,13.38,7,6
tahoua,0,14,14.89,5.27,78.8,6.93,5,4
pitimbu,100,88,-7.47,-34.81,78.8,8.05,2,2
arrecife,20,72,28.96,-13.55,65.16,13.87,1,3
ketchikan,1,19,55.34,-131.65,34.74,5.82,6,7
kiama,90,82,-34.68,150.87,58.05,17.22,7,6
necochea,29,57,-38.55,-58.74,84.0,10.0,9,1
mount isa,0,36,-20.73,139.5,80.6,10.29,5,4
cap-haitien,10,81,19.76,-72.2,77.56,15.64,1,3
obera,88,45,-27.49,-55.12,83.28,2.3,10,0
kendari,100,89,-3.94,122.5,79.02,2.15,2,2
narsaq,100,57,60.92,-46.05,21.2,3.36,3,9
yichang,100,63,30.71,111.28,54.23,1.63,7,6
kucevo,92,69,44.48,21.67,48.0,6.71,7,6
griffith,1,36,41.53,-87.42,47.53,18.34,6,7
weatherford,90,93,32.76,-97.8,64.4,5.75,2,2
gimli,100,70,50.63,-96.99,15.53,5.01,3,9
alta floresta,100,92,-9.88,-56.09,75.54,1.92,2,2
whitehorse,75,36,60.72,-135.05,15.31,8.05,0,5
meadow lake,75,44,34.8,-106.54,57.81,14.99,0,5
bilibino,100,92,68.05,166.44,-12.57,8.5,3,9
trelew,66,58,-43.25,-65.31,56.59,43.84,0,5
gazojak,0,41,41.19,61.4,50.59,8.25,6,7
canico,75,72,32.63,-16.85,60.01,14.99,10,0
conde,100,88,-7.26,-34.91,78.8,8.05,2,2
alekseyevsk,100,89,57.84,108.35,5.81,1.95,3,9
geraldton,40,45,-28.77,114.6,81.88,11.41,9,1
piro,100,81,25.33,84.42,67.51,6.67,2,2
tautira,20,66,-17.73,-149.15,89.6,8.05,1,3
biak,76,72,-0.91,122.88,82.24,8.63,10,0
andapa,100,96,-14.65,49.65,67.62,4.09,2,2
bonfim,90,53,3.08,-59.95,87.12,2.35,10,0
sal rei,45,69,16.18,-22.92,73.4,9.17,9,1
zabid,2,56,14.2,43.32,77.88,7.94,1,3
laguna,1,55,38.42,-121.42,66.7,19.46,5,4
guerande,90,76,47.33,-2.43,49.55,10.29,7,6
san carlos de bariloche,40,50,-41.15,-71.31,51.8,18.34,9,1
vestmannaeyjar,22,78,63.44,-20.27,27.45,12.24,8,8
baoro,76,18,5.67,15.97,65.44,3.44,0,5
lovozero,100,90,68.0,35.01,17.04,19.1,3,9
tiksi,0,79,71.69,128.87,-21.19,3.18,4,10
huarmey,37,74,-10.07,-78.15,72.59,4.76,9,1
kaniama,95,99,-7.57,24.18,66.22,1.41,2,2
flinders,90,82,-34.58,150.86,58.8,17.22,7,6
san juan,6,27,-31.54,-68.54,90.27,12.46,5,4
bontang,91,78,0.13,117.5,81.28,12.12,2,2
sao lourenco do oeste,23,61,-26.36,-52.85,71.51,0.81,1,3
goderich,23,69,43.75,-81.72,37.09,18.99,8,8
kamien pomorski,40,69,53.97,14.77,35.92,13.87,8,8
sisimiut,100,93,66.94,-53.67,-1.39,6.24,3,9
les cayes,0,70,18.2,-73.75,79.77,4.36,1,3
salalah,100,57,17.02,54.09,75.2,5.82,10,0
sam roi yot,74,78,12.27,99.87,78.01,5.93,10,0
constitucion,12,89,-35.33,-72.42,59.05,8.3,1,3
chumikan,100,76,54.72,135.31,8.31,9.17,3,9
lerwick,51,51,60.15,-1.15,37.4,17.22,0,5
fortuna,90,81,40.6,-124.16,49.96,12.75,7,6
manaure,20,78,11.78,-72.44,80.6,20.8,1,3
moba,0,44,33.23,105.02,39.45,2.1,6,7
kaohsiung,90,88,22.62,120.31,70.41,2.24,2,2
pasighat,27,62,28.07,95.33,64.85,2.13,9,1
puerto carreno,39,46,6.19,-67.49,91.4,7.49,9,1
palana,100,70,59.12,159.97,23.86,12.1,3,9
maamba,60,85,-17.37,27.15,68.81,2.26,9,1
yar-sale,72,91,66.83,70.83,28.33,15.82,7,6
tekeli,39,52,44.83,78.82,23.63,7.65,8,8
ranong,30,86,9.97,98.63,78.46,4.63,9,1
nampula,75,94,-15.12,39.27,75.2,8.05,2,2
nova odesa,98,82,47.31,31.79,45.01,6.22,7,6
ambilobe,100,92,-13.2,49.05,77.04,6.98,2,2
pemangkat,100,89,1.17,108.97,77.02,0.47,2,2
hovd,93,57,48.01,91.64,12.02,0.89,3,9
arcachon,0,93,44.59,-1.05,41.88,1.95,8,8
thinadhoo,64,67,0.53,72.93,82.99,7.65,10,0
coihaique,75,66,-45.58,-72.07,53.6,7.07,10,0
novyy urengoy,99,90,66.08,76.63,33.46,18.92,7,6
sungaipenuh,87,97,-2.08,101.38,63.59,2.35,2,2
sainte-suzanne,20,83,-20.91,55.61,74.46,11.41,1,3
praia,37,47,14.92,-23.51,77.0,13.87,9,1
dawlatabad,99,47,36.41,64.91,52.7,3.42,0,5
hoquiam,90,86,46.98,-123.89,40.57,9.17,7,6
melito di porto salvo,74,82,37.92,15.77,57.36,18.34,7,6
iranshahr,0,15,27.2,60.68,62.78,1.59,5,4
matagami,90,94,49.75,-77.63,32.0,23.04,7,6
saint-philippe,40,83,-21.36,55.77,74.7,19.46,9,1
faya,100,55,18.39,42.45,63.46,20.8,10,0
samarkand,100,75,39.65,66.96,44.6,3.71,7,6
port-cartier,90,92,50.03,-66.87,18.14,19.46,3,9
kailua,90,83,21.4,-157.74,76.42,10.29,2,2
bloomfield,1,13,40.81,-74.19,62.83,14.99,5,4
yining,0,83,29.04,114.56,51.21,0.96,1,3
tara,100,89,56.89,74.37,23.94,11.61,3,9
margate,63,81,51.38,1.39,43.21,9.17,7,6
touros,100,100,-5.2,-35.46,75.2,3.36,2,2
bad orb,5,86,50.23,9.35,38.12,3.36,8,8
portland,90,86,45.52,-122.68,39.69,6.93,7,6
axim,72,93,4.87,-2.24,78.53,2.89,2,2
camana,61,84,-16.62,-72.71,67.84,5.35,9,1
south lake tahoe,1,25,38.93,-119.98,51.69,27.51,6,7
curuca,100,82,-0.73,-47.85,81.09,11.52,2,2
sumbe,98,90,-11.21,13.84,77.63,2.39,2,2
zwettl,0,72,48.6,15.17,37.38,1.99,8,8
atherton,88,86,53.52,-2.49,41.29,4.7,7,6
lapua,75,85,62.97,23.01,22.5,4.7,3,9
priargunsk,0,80,50.37,119.1,11.3,7.18,8,8
msanga,99,98,-6.05,36.03,65.23,4.14,2,2
cedar city,90,86,37.68,-113.06,37.99,20.8,7,6
rincon,75,54,32.3,-81.24,75.47,11.41,10,0
traismauer,0,60,48.35,15.76,39.69,5.82,6,7
fethiye,0,93,36.62,29.12,55.4,2.24,1,3
dalbandin,7,29,28.89,64.41,56.14,4.07,5,4
nhulunbuy,40,83,-12.23,136.77,84.2,8.05,9,1
tura,100,49,25.52,90.22,72.45,3.2,10,0
mendi,100,66,-6.18,143.65,67.82,1.03,10,0
lourdes,90,87,43.1,-0.05,45.39,4.7,7,6
karratha,31,75,-20.74,116.85,81.37,7.7,9,1
el mante,72,52,22.73,-98.97,84.54,13.0,10,0
urumqi,35,74,43.8,87.6,30.2,6.71,8,8
san luis,0,35,-33.3,-66.34,87.19,8.01,5,4
straumen,90,92,63.87,11.3,25.9,4.7,3,9
akdepe,0,52,42.06,59.38,44.29,2.24,6,7
naze,75,88,28.37,129.48,63.43,11.41,2,2
floro,82,62,61.6,5.03,29.37,8.05,3,9
douglas,90,39,41.3,-96.17,45.32,4.32,0,5
henties bay,0,92,-22.12,14.28,62.01,3.24,1,3
walvis bay,0,82,-22.96,14.51,62.29,3.36,1,3
bantogon,0,66,6.53,124.03,80.4,2.37,1,3
seymchan,49,82,62.88,152.43,-9.89,1.7,4,10
arroyo,0,93,41.61,-4.8,40.64,6.93,8,8
morehead,1,45,37.27,-87.18,48.92,3.36,6,7
belaya gora,14,90,68.53,146.42,-22.63,4.21,4,10
betera,100,87,39.58,-0.45,52.18,3.36,7,6
aviles,75,87,43.55,-5.92,48.2,2.24,7,6
shagonar,60,94,51.53,92.8,0.1,1.16,3,9
banda aceh,0,93,5.56,95.32,72.64,5.06,1,3
uttaradit,3,41,17.67,100.5,78.01,2.3,5,4
badin,0,35,24.66,68.84,63.75,8.34,5,4
bonavista,3,72,48.65,-53.11,21.99,4.0,8,8
la paz,75,71,-16.5,-68.15,51.8,11.41,7,6
zhob,1,70,31.34,69.45,45.79,2.66,8,8
cermik,75,93,38.14,39.45,48.2,9.17,7,6
oussouye,0,69,12.48,-16.55,81.48,4.7,1,3
el reten,40,52,10.61,-74.27,86.97,19.46,9,1
campamento,0,44,14.55,-86.65,76.86,5.95,5,4
sri aman,74,100,1.24,111.46,75.13,3.36,2,2
pemba,75,88,-12.97,40.52,80.6,4.7,2,2
qasigiannguit,100,55,68.82,-51.19,6.8,16.11,3,9
stykkisholmur,61,79,65.08,-22.73,24.37,10.25,3,9
adrar,0,10,20.5,-10.07,68.68,6.53,5,4
nosy varika,90,95,-20.58,48.53,72.37,6.67,2,2
tayabo,70,68,15.83,121.03,75.61,2.75,10,0
kallifitos,20,93,41.17,24.22,52.95,0.47,1,3
maldonado,0,65,-34.67,-54.92,81.9,9.17,1,3
la ronge,20,50,55.1,-105.28,5.0,13.87,4,10
herat,75,52,34.5,62.0,44.6,5.82,0,5
tocopilla,55,54,-22.09,-70.2,63.52,2.3,9,1
storslett,100,73,69.77,21.02,24.01,27.11,3,9
coos bay,90,87,43.37,-124.22,46.76,5.82,7,6
machinga,100,95,-15.17,35.3,67.44,3.42,2,2
havelock,75,72,34.88,-76.9,65.37,4.7,10,0
placido de castro,100,95,-10.34,-67.19,76.14,1.19,2,2
ipixuna,75,94,-1.76,-48.8,78.8,2.24,2,2
tazovskiy,100,88,67.47,78.7,34.11,22.46,7,6
tabory,100,89,58.52,64.55,36.52,13.58,7,6
flin flon,20,51,54.77,-101.86,10.4,10.29,4,10
el retorno,92,89,2.33,-72.63,76.71,4.05,2,2
yulara,0,26,-25.24,130.99,80.6,11.41,5,4
beringovskiy,100,76,63.05,179.32,30.6,4.47,7,6
kiruna,67,78,67.86,20.23,14.0,9.17,3,9
vardo,20,72,70.37,31.11,12.54,20.8,8,8
hobyo,43,80,5.35,48.53,79.09,15.5,9,1
kharp,88,98,66.8,65.81,18.01,2.01,3,9
kuala sungai baru,20,88,2.36,102.04,78.55,3.36,1,3
kermanshah,75,18,34.31,47.06,59.0,18.34,0,5
karachi,0,48,24.91,67.08,60.8,5.82,5,4
klaebu,20,58,63.3,10.48,25.84,16.11,8,8
jalu,0,81,29.03,21.55,56.03,9.82,1,3
la rioja,85,86,42.25,-2.5,41.0,8.05,7,6
kodinsk,95,95,58.69,99.18,29.46,6.62,7,6
grand-lahou,100,80,5.14,-5.02,83.39,11.77,2,2
vostok,40,86,46.49,135.88,12.96,5.57,8,8
colares,20,87,38.8,-9.45,54.73,9.17,1,3
